"GEO_ID","NAME","P1_001N","P1_002N","P1_003N","P1_004N","P1_005N","P1_006N","P1_007N","P1_008N","P1_009N","P1_010N","P1_011N","P1_012N","P1_013N","P1_014N","P1_015N","P1_016N","P1_017N","P1_018N","P1_019N","P1_020N","P1_021N","P1_022N","P1_023N","P1_024N","P1_025N","P1_026N","P1_027N","P1_028N","P1_029N","P1_030N","P1_031N","P1_032N","P1_033N","P1_034N","P1_035N","P1_036N","P1_037N","P1_038N","P1_039N","P1_040N","P1_041N","P1_042N","P1_043N","P1_044N","P1_045N","P1_046N","P1_047N","P1_048N","P1_049N","P1_050N","P1_051N","P1_052N","P1_053N","P1_054N","P1_055N","P1_056N","P1_057N","P1_058N","P1_059N","P1_060N","P1_061N","P1_062N","P1_063N","P1_064N","P1_065N","P1_066N","P1_067N","P1_068N","P1_069N","P1_070N","P1_071N"
"0500000US20171","Scott County, Kansas","5151","4580","4173","14","44","16","8","325","571","549","14","114","19","6","384","0","0","0","3","2","3","4","0","0","0","20","2","3","0","2","0","0","7","0","0","0","0","0","2","2","0","2","0","0","0","0","2","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20173","Sedgwick County, Kansas","523824","466162","357757","46531","6581","22511","575","32207","57662","54090","8388","12447","4166","345","25334","1350","356","52","748","46","8","475","176","154","45","3333","1291","255","45","407","234","34","704","131","160","0","8","9","35","12","4","0","4","0","0","0","223","87","4","91","2","1","0","11","18","0","4","0","0","0","0","5","16","9","7","0","0","0","0","0","0"
"0500000US20175","Seward County, Kansas","21964","16737","9015","672","527","535","6","5982","5227","5133","110","254","65","0","4583","7","0","7","42","2","1","42","4","10","6","80","7","4","5","3","1","0","39","6","13","0","0","0","0","0","2","0","0","0","0","0","10","0","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4"
"0500000US20177","Shawnee County, Kansas","178909","159926","132398","14211","2213","2521","180","8403","18983","17702","4070","4287","872","98","7332","505","75","21","237","12","0","108","34","47","4","1197","593","65","5","153","73","3","206","48","9","9","2","4","21","2","2","0","0","0","0","2","75","29","2","33","0","2","0","1","5","1","0","0","0","2","0","0","5","5","0","0","0","0","0","4","4"
"0500000US20179","Sheridan County, Kansas","2447","2331","2257","3","11","12","2","46","116","102","24","15","2","4","52","0","0","2","1","0","0","0","2","0","0","8","3","2","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","4","2","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2"
"0500000US20181","Sherman County, Kansas","5927","5493","5025","103","19","17","1","328","434","401","39","83","13","4","240","4","4","1","8","0","0","2","2","0","1","28","5","1","0","0","4","0","13","0","3","0","0","1","0","1","0","0","0","0","0","0","3","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","2","0","1","0","0","0","1","0","0"
"0500000US20183","Smith County, Kansas","3570","3468","3390","17","15","9","1","36","102","94","13","41","10","3","24","0","0","0","2","0","0","0","1","0","0","8","1","0","0","2","0","2","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20185","Stafford County, Kansas","4072","3739","3500","14","36","13","1","175","333","312","38","89","4","5","167","0","0","0","3","0","0","4","0","2","0","12","0","0","0","1","0","0","7","0","0","2","1","0","0","0","0","0","1","0","0","0","9","0","5","2","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20187","Stanton County, Kansas","2084","1757","1257","14","44","2","1","439","327","316","11","28","3","5","255","0","4","0","0","3","1","1","0","5","0","10","0","0","0","2","2","5","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20189","Stevens County, Kansas","5250","4654","3484","20","62","22","0","1066","596","579","25","96","0","0","453","0","0","0","0","0","0","5","0","0","0","17","2","9","0","0","5","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20191","Sumner County, Kansas","22382","20810","19934","205","240","73","0","358","1572","1521","153","811","40","7","482","0","0","0","17","0","0","9","2","0","0","44","14","8","0","0","4","0","13","0","5","0","0","0","0","0","0","0","0","0","0","0","7","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20193","Thomas County, Kansas","7930","7487","7100","108","48","47","0","184","443","422","27","109","8","3","257","5","0","0","0","1","2","4","1","0","5","20","5","0","0","0","3","0","4","2","5","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20195","Trego County, Kansas","2808","2675","2644","5","5","12","0","9","133","120","11","32","9","0","60","1","0","1","2","0","1","1","2","0","0","13","0","0","3","1","0","2","5","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20197","Wabaunsee County, Kansas","6877","6449","6303","31","40","18","4","53","428","409","42","194","40","2","123","5","0","0","1","0","0","0","0","2","0","16","2","0","0","0","0","0","9","0","0","0","0","0","2","0","0","0","0","0","0","3","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20199","Wallace County, Kansas","1512","1426","1370","3","5","0","2","46","86","84","11","38","0","0","27","0","3","0","1","1","0","0","0","3","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US20201","Washington County, Kansas","5530","5288","5153","13","5","4","2","111","242","228","14","58","16","8","127","1","1","0","0","0","0","0","0","3","0","12","1","6","0","3","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20203","Wichita County, Kansas","2152","1850","1547","3","23","2","2","273","302","281","12","46","4","0","216","0","0","0","0","0","0","1","0","2","0","17","3","0","0","1","0","0","7","0","0","3","0","0","0","0","3","0","0","0","0","0","4","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20205","Wilson County, Kansas","8624","7994","7759","22","88","35","2","88","630","592","56","345","20","7","161","1","0","0","0","0","2","0","0","0","0","36","9","0","0","3","0","0","20","0","0","0","0","2","0","0","0","2","0","0","0","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20207","Woodson County, Kansas","3115","2945","2890","8","30","0","0","17","170","153","8","90","14","0","31","1","0","0","0","0","0","4","4","1","0","13","4","5","0","1","0","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","4","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20209","Wyandotte County, Kansas","169245","143962","73721","34589","1917","7705","387","25643","25283","24236","2475","2420","494","71","17272","636","80","29","401","19","1","242","23","72","1","976","345","31","10","173","31","1","285","23","25","6","20","0","26","0","0","0","0","0","0","0","69","14","0","45","1","0","0","0","1","0","8","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
"0500000US21001","Adair County, Kentucky","18903","18226","17322","529","34","64","6","271","677","651","204","231","29","0","164","0","0","0","7","0","0","0","0","12","4","22","6","5","0","7","0","0","3","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","1","0","2","0","0"
"0500000US21003","Allen County, Kentucky","20588","19690","19135","204","50","48","7","246","898","866","124","348","46","12","305","3","0","0","9","0","0","11","1","5","2","31","20","0","0","2","0","0","4","5","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US21005","Anderson County, Kentucky","23852","22706","21797","492","60","105","7","245","1146","1108","237","489","66","10","285","5","0","0","11","1","0","1","3","0","0","32","19","1","0","0","2","0","5","1","0","0","4","0","0","0","0","0","0","0","0","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","4","1","0","3","0","0","0","0","0"
"0500000US21007","Ballard County, Kentucky","7728","7362","7103","208","13","33","0","5","366","347","77","129","26","0","110","0","0","0","2","0","0","0","3","0","0","13","2","0","0","2","0","0","0","4","5","0","0","0","0","0","0","0","0","0","0","0","4","1","0","0","0","3","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
"0500000US21009","Barren County, Kentucky","44485","42257","39270","1724","147","260","54","802","2228","2144","511","704","65","5","785","10","1","0","47","0","0","11","3","2","0","77","29","3","2","8","5","0","21","0","7","0","1","0","1","0","0","0","0","0","0","0","6","1","0","0","0","0","0","1","0","0","4","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US21011","Bath County, Kentucky","12750","12405","12192","128","4","21","1","59","345","329","77","155","6","1","84","1","0","0","3","0","0","0","0","1","1","12","1","1","0","1","6","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","4","0","2","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US21013","Bell County, Kentucky","24097","23246","22388","558","37","124","4","135","851","823","218","387","18","0","173","6","1","0","13","0","0","7","0","0","0","27","13","0","1","4","0","4","0","4","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US21015","Boone County, Kentucky","135968","127288","114457","5728","443","3078","307","3275","8680","8338","1609","2265","835","61","3187","61","26","4","205","0","0","38","23","24","0","314","101","25","1","45","32","1","65","22","15","0","2","0","0","3","0","0","2","0","0","0","26","0","0","5","0","0","0","15","4","0","0","0","1","0","1","0","0","0","0","0","0","0","0","2","2"
"0500000US21017","Bourbon County, Kentucky","20252","19179","17076","1035","60","77","9","922","1073","1031","330","275","56","0","337","2","0","0","24","0","0","6","0","1","0","33","4","0","0","4","7","0","10","1","4","0","0","0","1","0","0","0","0","0","2","0","9","2","0","2","0","0","0","0","0","0","1","0","4","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US21019","Boyd County, Kentucky","48261","46302","44282","1310","116","278","7","309","1959","1898","505","778","123","16","413","8","1","1","27","0","0","5","0","20","1","51","23","0","0","0","5","0","7","9","6","0","0","0","1","0","0","0","0","0","0","0","10","5","0","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US21021","Boyle County, Kentucky","30614","28604","25365","2194","61","361","4","619","2010","1922","625","498","94","3","588","13","6","6","84","0","2","2","0","1","0","76","36","7","0","8","0","0","18","0","5","0","0","0","0","0","2","0","0","0","0","0","12","6","0","1","2","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US21023","Bracken County, Kentucky","8400","8107","7994","51","14","13","2","33","293","284","44","139","23","0","72","0","4","0","0","0","0","0","0","2","0","9","1","0","0","1","3","0","0","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US21025","Breathitt County, Kentucky","13718","13217","13083","57","11","39","11","16","501","319","35","165","25","3","78","4","1","0","5","0","0","1","0","1","1","178","8","0","0","9","0","1","160","0","0","0","0","0","0","0","0","0","0","0","0","0","4","3","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US21027","Breckinridge County, Kentucky","20432","19467","18831","426","46","39","3","122","965","929","176","452","28","0","246","6","2","0","11","0","0","2","0","6","0","27","19","0","0","0","0","0","4","1","2","0","0","1","0","0","0","0","0","0","0","0","8","0","0","5","2","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0"
"0500000US21029","Bullitt County, Kentucky","82217","77888","75417","1045","212","451","25","738","4329","4178","637","1721","371","23","1316","7","3","0","51","1","0","18","10","18","2","133","51","3","0","8","25","0","23","6","9","3","0","0","3","0","0","0","0","2","0","0","18","2","0","3","7","0","0","0","0","0","3","0","2","1","0","0","0","0","0","0","0","0","0","0","0"
"0500000US21031","Butler County, Kentucky","12371","11944","11464","15","32","23","3","407","427","384","57","190","17","0","108","6","0","0","3","0","0","1","0","2","0","42","18","2","0","5","0","0","14","0","2","0","0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US21033","Caldwell County, Kentucky","12649","12071","11244","674","25","56","2","70","578","560","166","222","15","11","127","3","1","0","11","0","0","0","4","0","0","16","0","0","0","1","7","2","3","1","0","0","0","2","0","0","0","0","0","0","0","0","2","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US21035","Calloway County, Kentucky","37103","34996","32626","1313","64","435","11","547","2107","1972","437","710","159","6","611","13","1","2","27","0","0","2","4","0","0","127","49","10","0","27","2","0","14","9","9","0","0","0","3","0","0","0","0","2","0","2","5","3","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3"
"0500000US21037","Campbell County, Kentucky","93076","88583","83361","2832","203","1034","30","1123","4493","4322","991","1459","402","26","1254","29","7","4","65","0","0","13","69","3","0","153","71","24","1","20","10","0","22","0","2","0","0","0","1","1","0","0","0","0","0","1","14","2","0","9","3","0","0","0","0","0","0","0","0","0","0","0","4","0","4","0","0","0","0","0","0"
"0500000US21039","Carlisle County, Kentucky","4826","4642","4531","63","29","10","0","9","184","167","30","78","1","4","36","2","0","8","4","0","0","0","2","2","0","11","3","1","0","0","1","0","4","2","0","0","0","0","0","0","0","0","0","0","0","0","6","2","0","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US21041","Carroll County, Kentucky","10810","10153","9567","184","40","44","4","314","657","628","98","137","17","11","347","5","7","0","2","1","0","0","0","0","3","29","11","10","0","0","3","0","0","0","1","1","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US21043","Carter County, Kentucky","26627","25978","25560","212","58","63","1","84","649","623","68","393","22","2","121","7","0","0","6","0","0","0","1","1","2","23","12","0","6","0","0","0","0","0","4","0","1","0","0","0","0","0","0","0","0","0","3","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US21045","Casey County, Kentucky","15941","15498","14974","83","53","55","1","332","443","413","64","192","6","1","139","1","0","0","6","0","0","4","0","0","0","25","13","0","0","9","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","2","0","3","0","0","0","0","0","0","0","0","0","0"
"0500000US21047","Christian County, Kentucky","72748","67633","48279","15527","389","973","246","2219","5115","4742","1556","1041","368","59","1311","119","48","26","155","2","0","6","21","29","1","349","148","33","4","50","11","5","49","22","12","0","1","0","8","5","0","0","0","0","1","0","23","5","1","7","0","2","0","4","3","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0"
"0500000US21049","Clark County, Kentucky","36972","35239","32555","1648","98","212","17","709","1733","1650","411","527","90","7","594","1","6","1","10","0","0","2","0","1","0","80","32","4","3","6","2","0","29","0","4","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","2","0","0"
